This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/W32TeX) (preloaded format=pdflatex 2016.3.21)  16 APR 2016 18:44
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./gitTesis.tex
(./gitTesis.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 81 language(s) loaded.
(c:/texlive/2015/texmf-dist/tex/latex/base/book.cls
Document Class: book 2014/09/29 v1.4h Standard LaTeX document class
(c:/texlive/2015/texmf-dist/tex/latex/base/bk12.clo
File: bk12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(c:/texlive/2015/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2016/02/24 3.9q The Babel package
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 702.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 702.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 702.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 702.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 702.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 702.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 702.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 702.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 702.

[26]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 702.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 702.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 702.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 702.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 702.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 702.
 <images/OSImodel.png, id=897, 1074.0125pt x 669.50125pt>
File: images/OSImodel.png Graphic file (type png)

<use images/OSImodel.png>
Package pdftex.def Info: images/OSImodel.png used on input line 708.
(pdftex.def)             Requested size: 227.61418pt x 142.26457pt.
LaTeX Info: Redefining \. on input line 718.
LaTeX Info: Redefining \% on input line 718.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 718.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 718.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 718.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 718.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 718.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 718.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 718.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 718.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 718.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 718.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 718.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 718.
 [27pdfTeX warning (ext4): destination with the same identifier (name{figure.2.
13}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.718 	\end{itemize}
                     <./images/OSImodel.png>]
<images/OSIcrosslayer_osi.png, id=924, 223.83624pt x 610.28pt>
File: images/OSIcrosslayer_osi.png Graphic file (type png)

<use images/OSIcrosslayer_osi.png>
Package pdftex.def Info: images/OSIcrosslayer_osi.png used on input line 736.
(pdftex.def)             Requested size: 56.9055pt x 155.14908pt.

Underfull \hbox (badness 10000) in paragraph at lines 736--736
[]\OT1/cmr/m/n/10 (a) Mo-de-lo
 []

<images/OSIcrosslayer_Crosslayer.png, id=927, 758.835pt x 583.17876pt>
File: images/OSIcrosslayer_Crosslayer.png Graphic file (type png)

<use images/OSIcrosslayer_Crosslayer.png>
Package pdftex.def Info: images/OSIcrosslayer_Crosslayer.png used on input line
 737.
(pdftex.def)             Requested size: 227.62204pt x 174.92828pt.
LaTeX Info: Redefining \. on input line 741.
LaTeX Info: Redefining \% on input line 741.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 741.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 741.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 741.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 741.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 741.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 741.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 741.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 741.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 741.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 741.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 741.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 741.
 [28]
LaTeX Info: Redefining \. on input line 761.
LaTeX Info: Redefining \% on input line 761.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 761.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 761.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 761.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 761.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 761.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 761.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 761.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 761.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 761.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 761.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 761.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 761.
 [29pdfTeX warning (ext4): destination with the same identifier (name{figure.2.
14}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.761 
       <./images/OSIcrosslayer_osi.png> <./images/OSIcrosslayer_Crosslayer.png>
] <images/hoCrosslayer.png, id=959, 879.285pt x 373.395pt>
File: images/hoCrosslayer.png Graphic file (type png)

<use images/hoCrosslayer.png>
Package pdftex.def Info: images/hoCrosslayer.png used on input line 765.
(pdftex.def)             Requested size: 441.00993pt x 227.62248pt.
LaTeX Info: Redefining \. on input line 772.
LaTeX Info: Redefining \% on input line 772.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 772.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 772.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 772.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 772.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 772.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 772.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 772.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 772.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 772.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 772.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 772.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 772.
 [30pdfTeX warning (ext4): destination with the same identifier (name{figure.2.
15}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.772 
       <./images/hoCrosslayer.png>]
LaTeX Info: Redefining \. on input line 788.
LaTeX Info: Redefining \% on input line 788.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 788.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 788.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 788.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 788.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 788.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 788.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 788.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 788.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 788.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 788.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 788.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 788.
 [31]
Package acronym Info: Label `acro:TCP' newly defined as it shall be overridden
although it is yet undefined on input line 788.
Package acronym Info: Label `acro:UDP' newly defined as it shall be overridden
although it is yet undefined on input line 791.
LaTeX Info: Redefining \. on input line 807.
LaTeX Info: Redefining \% on input line 807.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 807.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 807.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 807.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 807.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 807.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 807.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 807.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 807.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 807.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 807.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 807.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 807.
 [32]
LaTeX Info: Redefining \. on input line 824.
LaTeX Info: Redefining \% on input line 824.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 824.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 824.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 824.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 824.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 824.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 824.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 824.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 824.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 824.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 824.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 824.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 824.
 [33]
LaTeX Info: Redefining \. on input line 825.
LaTeX Info: Redefining \% on input line 825.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 825.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 825.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 825.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 825.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 825.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 825.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 825.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 825.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 825.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 825.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 825.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 825.
 [34

]
Cap\'{\i }tulo 3.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 825.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 825.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 825.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 825.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 825.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 825.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 829.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 829.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 829.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 829.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 829.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 829.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 829.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 829.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 829.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 829.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 829.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 829.
[35]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 830.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 830.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 830.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 830.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 830.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 830.
Package acronym Info: Label `acro:WiMax' newly defined as it shall be overridde
n
although it is yet undefined on input line 837.
Package acronym Info: Label `acro:3G' newly defined as it shall be overridden
although it is yet undefined on input line 837.
Package acronym Info: Label `acro:4G' newly defined as it shall be overridden
although it is yet undefined on input line 842.
Package acronym Info: Label `acro:QoS' newly defined as it shall be overridden
although it is yet undefined on input line 847.
LaTeX Info: Redefining \. on input line 849.
LaTeX Info: Redefining \% on input line 849.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 849.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 849.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 849.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 849.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 849.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 849.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 849.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 849.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 849.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 849.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 849.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 849.
 [36] <images/hoCaracteristicas.png, id=1068, 646.415pt x 320.19624pt>
File: images/hoCaracteristicas.png Graphic file (type png)

<use images/hoCaracteristicas.png>
Package pdftex.def Info: images/hoCaracteristicas.png used on input line 853.
(pdftex.def)             Requested size: 284.52211pt x 142.26457pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 859.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 859.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 859.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 859.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 859.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 859.

<images/wlanNetwork.png, id=1072, 805.0075pt x 525.965pt>
File: images/wlanNetwork.png Graphic file (type png)

<use images/wlanNetwork.png>
Package pdftex.def Info: images/wlanNetwork.png used on input line 865.
(pdftex.def)             Requested size: 284.52061pt x 170.7199pt.
LaTeX Info: Redefining \. on input line 879.
LaTeX Info: Redefining \% on input line 879.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 879.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 879.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 879.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 879.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 879.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 879.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 879.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 879.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 879.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 879.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 879.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 879.
 [37pdfTeX warning (ext4): destination with the same identifier (name{figure.3.
16}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.879 
       <./images/hoCaracteristicas.png>]
<images/hoFases.png, id=1091, 749.80125pt x 233.87375pt>
File: images/hoFases.png Graphic file (type png)

<use images/hoFases.png>
Package pdftex.def Info: images/hoFases.png used on input line 883.
(pdftex.def)             Requested size: 441.01743pt x 113.81046pt.
LaTeX Info: Redefining \. on input line 887.
LaTeX Info: Redefining \% on input line 887.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 887.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 887.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 887.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 887.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 887.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 887.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 887.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 887.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 887.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 887.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 887.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 887.
 [38pdfTeX warning (ext4): destination with the same identifier (name{figure.3.
17}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.887 
       <./images/wlanNetwork.png>]
Package acronym Info: Label `acro:FTP' newly defined as it shall be overridden
although it is yet undefined on input line 891.
Package acronym Info: Label `acro:VoIP' newly defined as it shall be overridden

although it is yet undefined on input line 891.
LaTeX Info: Redefining \. on input line 900.
LaTeX Info: Redefining \% on input line 900.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 900.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 900.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 900.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 900.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 900.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 900.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 900.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 900.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 900.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 900.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 900.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 900.
 [39pdfTeX warning (ext4): destination with the same identifier (name{figure.3.
18}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.900 
       <./images/hoFases.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 908.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 908.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 908.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 908.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 908.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 908.
LaTeX Info: Redefining \. on input line 920.
LaTeX Info: Redefining \% on input line 920.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 920.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 920.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 920.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 920.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 920.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 920.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 920.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 920.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 920.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 920.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 920.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 920.
 [40]
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <10.95> on input line 937.
Package acronym Info: Label `acro:GPS' newly defined as it shall be overridden
although it is yet undefined on input line 958.


LaTeX Warning: `h' float specifier changed to `ht'.

LaTeX Info: Redefining \. on input line 976.
LaTeX Info: Redefining \% on input line 976.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 976.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 976.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 976.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 976.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 976.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 976.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 976.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 976.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 976.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 976.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 976.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 976.
[41]
Package acronym Info: Label `acro:BAN' newly defined as it shall be overridden
although it is yet undefined on input line 977.
Package acronym Info: Label `acro:PAN' newly defined as it shall be overridden
although it is yet undefined on input line 978.
Package acronym Info: Label `acro:WAN' newly defined as it shall be overridden
although it is yet undefined on input line 979.
LaTeX Info: Redefining \. on input line 983.
LaTeX Info: Redefining \% on input line 983.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 983.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 983.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 983.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 983.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 983.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 983.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 983.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 983.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 983.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 983.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 983.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 983.
 [42pdfTeX warning (ext4): destination with the same identifier (name{table.3.1
}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.983 		\item A
               plicación de usuario final: Este último subsistema es el enca...
]
Package acronym Info: Label `acro:GUI' newly defined as it shall be overridden
although it is yet undefined on input line 983.
 <images/wsnTypical.jpg, id=1209, 1467.4825pt x 956.57375pt>
File: images/wsnTypical.jpg Graphic file (type jpg)

<use images/wsnTypical.jpg>
Package pdftex.def Info: images/wsnTypical.jpg used on input line 989.
(pdftex.def)             Requested size: 398.33041pt x 241.84312pt.
LaTeX Info: Redefining \. on input line 999.
LaTeX Info: Redefining \% on input line 999.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 999.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 999.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 999.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 999.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 999.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 999.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 999.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 999.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 999.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 999.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 999.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 999.
 [43pdfTeX warning (ext4): destination with the same identifier (name{figure.3.
19}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.999 		\item M
               onitoreo del sueño: Se refiere en sí al cuidado de la posició...
 <./images/wsnTypical.jpg>]
Package acronym Info: Label `acro:SUIDS' newly defined as it shall be overridde
n
although it is yet undefined on input line 1000.

<images/bioMeasurements01.png, id=1233, 1212.53pt x 476.78125pt>
File: images/bioMeasurements01.png Graphic file (type png)

<use images/bioMeasurements01.png>
Package pdftex.def Info: images/bioMeasurements01.png used on input line 1012.
(pdftex.def)             Requested size: 441.02489pt x 184.94725pt.
LaTeX Info: Redefining \. on input line 1014.
LaTeX Info: Redefining \% on input line 1014.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1014.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1014.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1014.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1014.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1014.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1014.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1014.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1014.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1014.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1014.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1014.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1014.
 [44]
Package acronym Info: Label `acro:LQI' newly defined as it shall be overridden
although it is yet undefined on input line 1026.
LaTeX Info: Redefining \. on input line 1028.
LaTeX Info: Redefining \% on input line 1028.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1028.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1028.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1028.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1028.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1028.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1028.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1028.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1028.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1028.
Package babel Info: Redefining spanish shorthand "~
